P  JOB   C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Fri Mar 15 10:37:49 2024                                      
C  Login Name:    nxf76403                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-93440_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  4                                                    
C  Board Thickness(mils):  62.800000                                            
C  Drawing Extents(mils):  -2214600  -2045100  3235400  2204900                 
C                                                                               
C                                                                               
C  BOARD LAYER INFORMATION                                                      
C                                                                               
C     Layer      Layer            Layer             Film  Layer                 
C     Name       Material         Type              Type  Number                
C  ---------------------------------------------------------                    
C  TOP           COPPER           CONDUCTOR         POS     1                   
C  L2_GND        COPPER           PLANE             POS     2                   
C  L3_POWER      COPPER           PLANE             POS     3                   
C  BOTTOM        COPPER           CONDUCTOR         POS     4                   
C                                                                               
C                                                                               
C  PADSTACK INFORMATION                                                         
C                                                                               
C     Padstack          First     Last                                          
C     Name              Layer     Layer     Width     Height                    
C  ---------------------------------------------------------                    
C  VIP20H10T            TOP       BOTTOM         4000      4000                 
C  V16H08T              TOP       BOTTOM         3800      3800                 
C  C035-018T            TOP       BOTTOM         5500      5500                 
C  O045X070-035T        TOP       BOTTOM         6500      9000                 
C  S066-041T            TOP       BOTTOM         8600      8600                 
C  C066-041T            TOP       BOTTOM         8600      8600                 
C  S026-016T            TOP       BOTTOM         4600      4600                 
C  O035X094-024X083T    TOP       BOTTOM         5500     11400                 
C  C026-016T            TOP       BOTTOM         4600      4600                 
C  O035X067-024X055T    TOP       BOTTOM         5500      8700                 
C  C063-043T_TOL2_2     TOP       BOTTOM         8300      8300                 
C  S063-043T_TOL2_2     TOP       BOTTOM         8300      8300                 
C  V18H08MX22           TOP       BOTTOM         3800      3800                 
C  V20H10MX24           TOP       BOTTOM         4000      4000                 
C  V18H08T              TOP       BOTTOM         3800      3800                 
C  O074X082-059X32T_TOL TOP       BOTTOM        10300     10400                 
C  O049X41-033X026T     TOP       BOTTOM         6900      6100                 
C  S040-026T            TOP       BOTTOM         6000      6000                 
C  C040-026T            TOP       BOTTOM         6000      6000                 
C  C067-040T            TOP       BOTTOM         8700      8700                 
C  S067-040T            TOP       BOTTOM         8700      8700                 
C  C087-087N            TOP       BOTTOM        11700     11700                 
C  C063-063N_TOL1_1     TOP       BOTTOM         9300      9300                 
C  C083-083N_TOL1_1     TOP       BOTTOM        11300     11300                 
C  C138T_065B-043T_TOL2 TOP       BOTTOM        15800     15800                 
C  C085-085N_TOL2_0     TOP       BOTTOM        11500     11500                 
C  S032-020T_TOL4_0     TOP       BOTTOM         5200      5200                 
C  C032-020T_TOL4_0     TOP       BOTTOM         5200      5200                 
C  C070-043T            TOP       BOTTOM         9000      9000                 
C  S070-043T            TOP       BOTTOM         9000      9000                 
C  S096-066T            TOP       BOTTOM        12600     12600                 
C  C092-067T            TOP       BOTTOM        12200     12200                 
C  O105X065-063X052T    TOP       BOTTOM        13500      9500                 
C  O040X056-028T        TOP       BOTTOM         6000      7600                 
C  S074-044T            TOP       BOTTOM         9400      9400                 
C  C074-044T            TOP       BOTTOM         9400      9400                 
C  C063-063N_TOL4_0     TOP       BOTTOM         9300      9300                 
C  C045-028T_TOL4_0     TOP       BOTTOM         6500      6500                 
C  S045-028T_TOL4_0     TOP       BOTTOM         6500      6500                 
C  C091-063T            TOP       BOTTOM        12100     12100                 
C  C040-040N            TOP       BOTTOM         6000      6000                 
C  S060-040T            TOP       BOTTOM         8000      8000                 
C  C060-040T            TOP       BOTTOM         8000      8000                 
C  C022-022N            TOP       BOTTOM         4200      4200                 
C  C066-040T            TOP       BOTTOM         8600      8600                 
C  S066-040T            TOP       BOTTOM         8600      8600                 
C  C083-063T            TOP       BOTTOM        11300     11300                 
C  S070-045T            TOP       BOTTOM         9000      9000                 
C  C070-045T            TOP       BOTTOM         9000      9000                 
C  C065-040T            TOP       BOTTOM         8500      8500                 
C  S065-040T            TOP       BOTTOM         8500      8500                 
C  O226X081-140X050T    TOP       BOTTOM        25600     10100                 
C  O199X081-120X050T    TOP       BOTTOM        22900     10100                 
C  C125-125N            TOP       BOTTOM        15500     15500                 
C  V24H12M28MX28        TOP       BOTTOM         4400      4400                 
C  V24H12T              TOP       BOTTOM         4400      4400                 
C  V20H10M24MX24        TOP       BOTTOM         4000      4000                 
C  V20H10T              TOP       BOTTOM         4000      4000                 
C  R025X033S            TOP       TOP            4500      5300                 
C  C030SXP              TOP       TOP            5000      5000                 
C  R031X009S_SM034X012  TOP       TOP            5100      2900                 
C  R043X075S            TOP       TOP            6300      9500                 
C  R051X059S            TOP       TOP            7100      7900                 
C  R037X055S            TOP       TOP            5700      7500                 
C  R030X035S            TOP       TOP            5000      5500                 
C  R009X033S            TOP       TOP            2900      5300                 
C  S063SXP              TOP       TOP            8300      8300                 
C  R025X010S            TOP       TOP            4500      3000                 
C  R045X085SXP          TOP       TOP            6500     10500                 
C  R033X012S            TOP       TOP            5300      3200                 
C  R053X017S            TOP       TOP            7300      3700                 
C  R028X035S            TOP       TOP            4800      5500                 
C  R045X030S            TOP       TOP            6500      5000                 
C  R038X055S            TOP       TOP            5800      7500                 
C  C025SXP              TOP       TOP            4560      4560                 
C  R079X165S            TOP       TOP            9900     18500                 
C  R070X074S            TOP       TOP            9000      9400                 
C  S026S                TOP       TOP            4600      4600                 
C  R032X024S            TOP       TOP            5200      4400                 
C  R018X020S            TOP       TOP            3800      4000                 
C  R050X048S            TOP       TOP            7000      6800                 
C  R028X039S            TOP       TOP            4800      5900                 
C  R031X035S            TOP       TOP            5100      5500                 
C  R011X048S            TOP       TOP            3100      6800                 
C  R030X015S            TOP       TOP            5000      3500                 
C  SH_R069X183SXP       TOP       TOP            8860     20280                 
C  R022X065S            TOP       TOP            4200      8500                 
C  R022X060S            TOP       TOP            4200      8000                 
C  C011S                TOP       TOP            3100      3100                 
C  R030X008S            TOP       TOP            5000      2800                 
C  R026X008S            TOP       TOP            4600      2800                 
C  R063X107S            TOP       TOP            8300     12700                 
C  C013SXP_TENTED       TOP       TOP            3300      3300                 
C  S165SXP_TENTED       TOP       TOP           18500     18500                 
C  R071X028S            TOP       TOP            9100      4800                 
C  SH_R079X195SXP_1     TOP       TOP            9900     21500                 
C  R024X044S            TOP       TOP            4400      6400                 
C  R100X118S            TOP       TOP           12000     13800                 
C  R063X024S            TOP       TOP            8300      4400                 
C  R060X018S            TOP       TOP            8000      3800                 
C  S106SXP              TOP       TOP           12600     12600                 
C  R014X031S            TOP       TOP            5100      3400                 
C  R090X165S            TOP       TOP           11000     18500                 
C  O035X060S            TOP       TOP            5500      8000                 
C  R070X112S            TOP       TOP            9000     13200                 
C  R063X055S            TOP       TOP            8300      7500                 
C  SH_R032X102S         TOP       TOP            5200     12200                 
C  R057X018S            TOP       TOP            7700      3800                 
C  R016X032S            TOP       TOP            3600      5200                 
C  R051X018S            TOP       TOP            7100      3800                 
C  R012X025S            TOP       TOP            3200      4500                 
C  C010S_SMDP           TOP       TOP            3000      3000                 
C  R228X244S            TOP       TOP           24800     26400                 
C  R063X118S            TOP       TOP            8300     13800                 
C  R086X024S            TOP       TOP           10600      4400                 
C  R017X050S            TOP       TOP            3700      7000                 
C  R060X012S            TOP       TOP            8000      3200                 
C  R047X087S            TOP       TOP            6700     10700                 
C  R147X087S            TOP       TOP           16700     10700                 
